schoolName,longitude,latitude
Abilene Christian University,-99.70809799999999,32.469732
Adams State University,-105.8806504,37.4746242
Adelphi University,-73.6522652,40.7202125
Adrian College,-84.05917389999999,41.8985832
Adventist University of Health Sciences,-81.3675993,28.576276
AIB College of Business,-93.64558339999999,41.5619576
Alabama A & M University,-86.572031,34.7846326
Alabama State University,-86.2940544,32.3636619
Albany College of Pharmacy and Health Sciences,-73.7786,42.6519829
Albany State University,-84.1404238,31.5690317
Albertus Magnus College,-72.9226957,41.3316093
Albion College,-84.7451775,42.2440064
Albright College,-75.910629,40.3615027
Alcorn State University,-91.13729239999999,31.8742035
Alderson Broaddus University,-80.0486604,39.1583178
Alfred University,-77.7862799,42.2554523
Allegheny College,-80.1451479,41.6492142
Alma College,-84.6728043,43.3807565
Alvernia University,-75.931668,40.3112017
Alverno College,-87.9636173,42.9835246
American International College,-72.557144,42.112853
American University,-77.08880289999999,38.9374948
Amherst College,-72.5170028,42.3709104
Anderson University,-85.6650798,40.1114679
Andrews University,-86.35946609999999,41.9646127
Angelo State University,-100.4602762,31.4382686
Anna Maria College,-71.91794399999999,42.327075
Appalachian State University,-81.6841448,36.2134842
Aquinas College,-85.6285917,42.96032779999999
Arcadia University,-75.1648845,40.0914406
Arizona State University-Downtown Phoenix,-112.0731218,33.4535385
Arizona State University-Polytechnic,-111.6797578,33.3072131
Arizona State University-Tempe,-111.9280527,33.4242399
Arizona State University-West,-112.1598496,33.6075228
Arkansas State University-Main Campus,-90.67485889999999,35.8430861
Arkansas Tech University,-93.1362663,35.2944535
Armstrong Atlantic State University,-81.1623462,31.978441
Art Center College of Design,-118.1851569,34.1688713
Asbury University,-84.665579,37.8646248
Ashland University,-82.32305099999999,40.8619296
Assumption College,-71.82970519999999,42.2938564
Auburn University,-85.4951663,32.5933574
Auburn University at Montgomery,-86.1766584,32.3697457
Augsburg College,-93.2401366,44.9663002
Augustana College,-90.55070979999999,41.5051053
Aurora University,-88.34963959999999,41.7545293
Austin College,-96.594854,33.64626
Austin Peay State University,-87.3548855,36.53498
Avila University,-94.59146989999999,38.9123643
Azusa Pacific University,-117.8883593,34.1300755
Babson College,-71.2657077,42.2964421
Baker University,-95.1880247,38.7780272
Baldwin Wallace University,-81.8478088,41.37111650000001
Ball State University,-85.40698599999999,40.2061028
Baptist Memorial College of Health Sciences,-90.0276951,35.1389074
Bard College,-73.91005439999999,42.0203897
Barnard College,-73.9639632,40.8090974
Barry University,-80.1983655,25.8788664
Barton College,-77.91629259999999,35.7351056
Bates College,-70.2021865,44.1057216
Bay Path College,-72.5825941,42.0558784
Bayamon Central University,-66.1804981,18.4012847
Baylor University,-97.1143046,31.5497007
Becker College,-71.81191799999999,42.2670243
Belhaven University,-90.16904889999999,32.319974
Bellarmine University,-85.7046817,38.2184666
Belmont Abbey College,-81.0431492,35.2621669
Belmont University,-86.7940699,36.1328981
Beloit College,-89.0309048,42.5030333
Bemidji State University,-94.8746225,47.4863568
Benedictine College,-95.1113744,39.5731522
Benedictine University,-88.0957665,41.7784366
Bentley University,-71.2203176,42.3867756
Berea College,-84.2932355,37.5695232
Berklee College of Music,-71.0895292,42.3465952
Berry College,-85.189199,34.290361
Bethel College-Indiana,-86.196199,41.678297
Bethel University,-93.1611157,45.05876420000001
Bethune-Cookman University,-81.03157499999999,29.2110102
Biola University,-118.0151797,33.9054476
Birmingham Southern College,-86.8510103,33.5159411
Black Hills State University,-103.8712643,44.4965054
Bloomfield College,-74.1955536,40.7946347
Bloomsburg University of Pennsylvania,-76.4472749,41.0081119
Bluefield State College,-81.2374456,37.2672311
Boise State University,-116.2014604,43.6026952
Boston College,-71.16849450000001,42.3355488
Boston University,-71.1053991,42.3504997
Bowdoin College,-69.9639971,43.9076929
Bowie State University,-76.7594029,39.0192918
Bowling Green State University-Main Campus,-83.6300826,41.3797788
Bradley University,-89.6153484,40.6977743
Brandeis University,-71.2587009,42.3654796
Brenau University,-83.82046419999999,34.3043549
Bridgewater College,-78.969386,38.378879
Bridgewater State University,-70.96654989999999,41.987662
Brigham Young University-Hawaii,-157.9253122,21.6421732
Brigham Young University-Idaho,-111.7814889,43.8173656
Brigham Young University-Provo,-111.6493156,40.2518435
Brown University,-71.4025482,41.8267718
Bryan College-Dayton,-84.9987972,35.4984238
Bryant University,-71.5379512,41.92110479999999
Bryn Mawr College,-75.3152341,40.0281065
Bucknell University,-76.885076,40.9547721
Buena Vista University,-95.20981220000002,42.6410826
Buffalo State SUNY,-78.8805479,42.9336263
Butler University,-86.17119079999999,39.8411235
Cabrini College,-75.3740633,40.0553552
Caldwell College,-74.2719702,40.8339629
California Baptist University,-117.4255589,33.9284053
California College of the Arts,-122.2502897,37.8362513
California Lutheran University,-118.8788537,34.2250167
California Maritime Academy,-122.2302775,38.0691862
California Polytechnic State University-San Luis Obispo,-120.6624942,35.3050053
California State Polytechnic University-Pomona,-117.820741,34.0575652
California State University-Bakersfield,-119.1029544,35.3491173
California State University-Channel Islands,-119.0434218,34.1620531
California State University-Chico,-121.8473287,39.729575
California State University-Dominguez Hills,-118.2552809,33.8633706
California State University-East Bay,-122.057391,37.6571305
California State University-Fresno,-119.7457805,36.8124451
California State University-Fullerton,-117.8869261,33.8829226
California State University-Long Beach,-118.1140904,33.7838235
California State University-Los Angeles,-118.1684392,34.0667698
California State University-Monterey Bay,-121.7977985,36.6516548
California State University-Northridge,-118.5276745,34.2410366
California State University-Sacramento,-121.4240519,38.5612918
California State University-San Bernardino,-117.3235324,34.1821786
California State University-San Marcos,-117.1591368,33.1291944
California State University-Stanislaus,-120.8553969,37.5257218
California University of Pennsylvania,-79.8842797,40.06411019999999
Calvin College,-85.5892841,42.9298698
Campbell University,-78.7394405,35.4083451
Campbellsville University,-85.3494324,37.3430956
Canisius College,-78.8514848,42.9248338
Capital University,-82.938559,39.9549246
Cardinal Stritch University,-87.9085626,43.1400859
Carleton College,-93.1558264,44.4613654
Carlow University,-79.96391450000002,40.4394832
Carnegie Mellon University,-79.94301279999999,40.4428081
Carroll College,-112.03888,46.600734
Carroll University,-88.22848150000002,43.004312
Carson-Newman University,-83.48990549999999,36.1215905
Carthage College,-87.8198185,42.62381329999999
Case Western Reserve University,-81.6083838,41.5043413
Castleton State College,-73.1802563,43.6077824
Catawba College,-80.4824479,35.6913701
Catholic University of America,-76.99869199999999,38.9368811
Cazenovia College,-75.8541481,42.9320977
Cedar Crest College,-75.5196631,40.5859377
Cedarville University,-83.8129391,39.7496476
Centenary College,-93.73215560000001,32.4847432
Central College,-92.91966699999999,41.400595
Central Connecticut State University,-72.764167,41.693255
Central Methodist University-College of Liberal Arts and Sciences,-92.6839663,39.1514905
Central Michigan University,-84.7756364,43.5819086
Central State University,-83.8772323,39.7163802
Central Washington University,-120.5357265,47.0068755
Centre College,-84.7815059,37.6456916
Chaminade University of Honolulu,-157.8073979,21.2905834
Champlain College,-73.2041352,44.4731165
Chapman University,-117.8513503,33.7933476
Charleston Southern University,-80.07065539999999,32.9821829
Chestnut Hill College,-75.2289686,40.0852572
Chicago State University,-87.6093736,41.7179575
Chowan University,-77.09697589999999,36.4354563
Christian Brothers University,-89.9810643,35.1285367
Christopher Newport University,-76.4944131,37.064674
Citadel Military College of South Carolina,-79.9606739,32.797075
Claflin University,-80.85322510000002,33.4988288
Claremont McKenna College,-117.7079219,34.10177669999999
Clarion University of Pennsylvania,-79.3787136,41.2089191
Clark Atlanta University,-84.4112315,33.7515658
Clark University,-71.8234038,42.2520314
Clarkson University,-74.998544,44.66376109999999
Clayton State University,-84.3296199,33.594355
Clemson University,-82.8366374,34.6761105
Cleveland State University,-81.6747185,41.50249729999999
Coastal Carolina University,-79.01173,33.7949658
Coe College,-91.6591287,41.9884283
Coker College,-80.0704915,34.3765882
Colby College,-69.6626362,44.5638691
Colby-Sawyer College,-71.978033,43.412062
Colgate University,-75.53943799999999,42.8164607
College for Creative Studies,-83.0627864,42.3613975
College of Charleston,-79.93708869999999,32.7841884
College of Mount Saint Vincent,-73.9030113,40.9124186
College of Mount St Joseph,-84.6378845,39.0951636
College of Our Lady of the Elms,-72.6016769,42.1422257
College of Saint Benedict,-94.39428819999999,45.5813035
College of Staten Island CUNY,-74.14969839999999,40.6016362
College of the Holy Cross,-71.8079608,42.2392391
College of the Ozarks,-93.23937889999999,36.6163199
College of William and Mary,-76.71337799999999,37.271674
Colorado Christian University,-105.0945084,39.7125682
Colorado College,-104.824394,38.846594
Colorado Mesa University,-108.5543371,39.0808594
Colorado School of Mines,-105.2225705,39.7510136
Colorado State University-Fort Collins,-105.0865473,40.573436
Colorado State University-Pueblo,-104.5760394,38.30854
Columbia College-Chicago,-87.62483379999999,41.8742327
Columbia University in the City of New York,-73.9625727,40.8075355
Columbus College of Art and Design,-82.990025,39.964885
Columbus State University,-84.941446,32.5023087
Concord University,-81.00604899999999,37.42475750000001
Concordia College at Moorhead,-96.7700579,46.8628042
Concordia University-Chicago,-87.8095357,41.8997104
Concordia University-Irvine,-117.8109393,33.653585
Concordia University-Nebraska,-97.0896219,40.91437120000001
Concordia University-Portland,-122.6366533,45.5698823
Concordia University-Saint Paul,-93.1565816,44.9490553
Concordia University-Texas,-97.8362821,30.4209405
Concordia University-Wisconsin,-87.915531,43.2541994
Connecticut College,-72.104025,41.3788405
Coppin State University,-76.65790559999999,39.3126142
Cornell College,-91.4253502,41.92695459999999
Cornell University,-76.4735027,42.4534492
Cornerstone University,-85.59586879999999,42.98105959999999
Covenant College,-85.3751114,34.9646194
Creighton University,-95.94719189999999,41.2653105
Crown College,-93.74328299999999,44.885679
Cumberland University,-86.2987567,36.2046241
CUNY Bernard M Baruch College,-73.9831567,40.7404873
CUNY Brooklyn College,-73.9522653,40.6312576
CUNY City College,-73.9492724,40.8200471
CUNY Hunter College,-73.9644936,40.7682912
CUNY John Jay College of Criminal Justice,-73.9884684,40.7704272
CUNY Lehman College,-73.8941395,40.87331830000001
CUNY Queens College,-73.8160795,40.7362341
CUNY York College,-73.7961018,40.7010295
Curry College,-71.1111665,42.2353087
Daemen College,-78.78843839999999,42.9648902
Dakota State University,-97.1117383,44.0124808
Dallas Baptist University,-96.9469709,32.7092292
Dartmouth College,-72.2886935,43.7044406
Davenport University,-85.530676,42.84939199999999
Davidson College,-80.8446725,35.5008018
Delaware State University,-75.5422735,39.1861372
Delaware Valley College,-75.15994289999999,40.2982282
Delta State University,-90.7354508,33.7453784
Denison University,-82.52290479999999,40.0734008
DePaul University,-87.6272177,41.8775722
DePauw University,-86.86289459999999,39.6393943
DeSales University,-75.3792986,40.5387807
Dickinson College,-77.197232,40.2027214
Dickinson State University,-102.8003875,46.8825426
Dillard University,-90.0662662,29.9966395
Doane College-Crete,-96.95096699999999,40.622954
Dominican College of Blauvelt,-73.9505947,41.0471959
Dominican University,-87.8220588,41.9024125
Dominican University of California,-122.5122844,37.9799909
Dordt College,-96.16636079999999,43.0824829
Dowling College,-73.1481218,40.7422255
Drake University,-93.65529839999999,41.6029128
Drew University,-74.4247985,40.7644676
Drexel University,-75.18994409999999,39.9566127
Drury University,-93.2856671,37.2205818
Duke University,-78.9382286,36.0014258
Duquesne University,-79.99058629999999,40.4374516
D'Youville College,-78.89082669999999,42.9025804
Earlham College,-84.913241,39.823941
East Carolina University,-77.3645653,35.6055108
East Central University,-96.66077279999999,34.7733388
East Stroudsburg University of Pennsylvania,-75.172533,40.9970909
East Tennessee State University,-82.3701933,36.3025374
East Texas Baptist University,-94.3734369,32.5558104
Eastern Connecticut State University,-72.2177529,41.721443
Eastern Illinois University,-88.17515069999999,39.4836717
Eastern Kentucky University,-84.298672,37.7353214
Eastern Mennonite University,-78.87739719999999,38.4726203
Eastern Michigan University,-83.624089,42.2506803
Eastern New Mexico University-Main Campus,-103.3484264,34.1777872
Eastern Oregon University,-118.0913683,45.3211449
Eastern University,-75.3704606,40.0517099
Eastern Washington University,-117.5860889,47.49059279999999
Eckerd College,-82.68816,27.715886
Edgewood College,-89.423378,43.060689
Edinboro University of Pennsylvania,-80.12080279999999,41.871572
Elizabeth City State University,-76.2139598,36.281065
Elizabethtown College,-76.589792,40.1503251
Elmhurst College,-87.945605,41.895871
Elmira College,-76.81537050000001,42.0967817
Elon University,-79.50235669999999,36.1027527
Embry-Riddle Aeronautical University-Daytona Beach,-81.0499134,29.1914551
Embry-Riddle Aeronautical University-Prescott,-112.4507711,34.6161042
Embry-Riddle Aeronautical University-Worldwide,-88.9708421,42.2686382
Emerson College,-71.0657944,42.3522392
Emmanuel College,-71.1022899,42.3410214
Emory University,-84.32399889999999,33.7925195
Emporia State University,-96.1792074,38.4163415
Endicott College,-70.8408093,42.5531918
Evangel University,-93.2623428,37.2209133
Everglades University,-80.106239,26.3917512
Fairfield University,-73.2573625,41.1587639
Fairleigh Dickinson University-College at Florham,-74.4321199,40.7761931
Fairleigh Dickinson University-Metropolitan Campus,-74.029816,40.8975036
Fairmont State University,-80.1630335,39.4857867
Farmingdale State College,-73.4267093,40.7529512
Fayetteville State University,-78.8924896,35.0742206
Felician College,-74.11211589999999,40.8304574
Ferris State University,-85.4841782,43.6834099
Ferrum College,-80.0206987,36.9264771
Fitchburg State University,-71.7889139,42.5900165
Flagler College-St Augustine,-81.3148867,29.8927054
Florida Agricultural and Mechanical University,-84.28772769999999,30.4263876
Florida Atlantic University,-80.10106329999999,26.3749876
Florida Gulf Coast University,-81.7733903,26.4643209
Florida Institute of Technology,-80.62302199999999,28.0646888
Florida International University,-80.3757191,25.7563028
Florida Memorial University,-80.2706879,25.917735
Florida Southern College,-81.94503979999999,28.0314378
Florida State University,-84.2984889,30.4418778
Fontbonne University,-90.315891,38.641545
Fordham University,-73.88569869999999,40.8620404
Fort Hays State University,-99.3444887,38.8714463
Fort Lewis College,-107.8710381,37.2737453
Fort Valley State University,-83.8962511,32.5360371
Framingham State University,-71.4370921,42.2979971
Francis Marion University,-79.6519849,34.1904251
Franciscan University of Steubenville,-80.6244016,40.3772094
Franklin and Marshall College,-76.3201101,40.0482454
Franklin Pierce University,-72.0560856,42.7793667
Freed-Hardeman University,-88.6361646,35.4384625
Fresno Pacific University,-119.7341819,36.7268898
Friends University,-97.36608679999999,37.6780284
Frostburg State University,-78.9341855,39.6501666
Furman University,-82.44007239999999,34.9260157
Gallaudet University,-76.99238749999999,38.908422
Gannon University,-80.0865882,42.1282445
Gardner-Webb University,-81.6706979,35.2475249
Geneva College,-80.3218472,40.7713156
George Fox University,-122.9667381,45.3033817
George Mason University,-77.3114889,38.8314936
George Washington University,-77.0485992,38.8997145
Georgetown College,-84.5543228,38.2070067
Georgetown University,-77.07225849999999,38.9076089
Georgia College and State University,-83.2318054,33.0798884
Georgia Institute of Technology-Main Campus,-84.39628499999999,33.7756178
Georgia Regents University,-81.9899367,33.4712295
Georgia Southern University,-81.78653469999999,32.42054890000001
Georgia Southwestern State University,-84.21750809999999,32.0560379
Georgia State University,-84.38528190000001,33.753068
Georgian Court University,-74.226609,40.0988128
Gettysburg College,-77.2356339,39.8356944
Glenville State College,-80.83322199999999,38.9348779
Gonzaga University,-117.4015208,47.66644729999999
Gordon College,-70.8209286,42.5893751
Goucher College,-76.59654499999999,39.408765
Grace College and Theological Seminary,-85.81587189999999,41.2259141
Graceland University-Lamoni,-93.92563799999999,40.616346
Grambling State University,-92.71929569999999,32.5212912
Grand Valley State University,-85.8889489,42.9639298
Grand View University,-93.600298,41.6207345
Greenville College,-89.40843339999999,38.894586
Grinnell College,-92.7201302,41.74905709999999
Guilford College,-79.88873989999999,36.0917988
Gustavus Adolphus College,-93.9687771,44.3221619
Gwynedd Mercy University,-75.23733399999999,40.196788
Hamilton College,-75.4057949,43.0524261
Hamline University,-93.1645547,44.9650603
Hampden-Sydney College,-78.46102979999999,37.2403758
Hampshire College,-72.5314323,42.3258413
Hampton University,-76.3343603,37.0228392
Hanover College,-85.4623681,38.7192502
Harding University,-91.7235465,35.245152
Hardin-Simmons University,-99.7343446,32.4777566
Hartwick College,-75.0718461,42.4586674
Harvard University,-71.11666009999999,42.3770029
Hastings College,-98.3732874,40.5904193
Haverford College,-75.305656,40.0093478
Hawaii Pacific University,-157.8607075,21.3102505
Henderson State University,-93.05912339999999,34.1308101
Hendrix College,-92.4420118,35.1000469
High Point University,-79.9956452,35.9722284
Hiram College,-81.1439525,41.3107322
Hobart William Smith Colleges,-76.9852164,42.8581166
Hodges University,-81.739147,26.2760546
Hofstra University,-73.5994041,40.716792
Holy Family University,-74.9873319,40.0609234
Hood College,-77.4202024,39.4213829
Hope College,-86.1023574,42.7871797
Houghton College,-78.1558062,42.42681839999999
Houston Baptist University,-95.51533219999999,29.6952888
Howard Payne University,-98.9874677,31.716184
Howard University,-77.0194377,38.9226843
Humboldt State University,-124.077821,40.8752748
Huntingdon College,-86.2862907,32.3506065
Huntington University,-85.49962909999999,40.8988364
Husson University,-68.7936927,44.8277943
Illinois Institute of Technology,-87.6270059,41.8348731
Illinois State University,-88.9946702,40.5122833
Illinois Wesleyan University,-88.9906541,40.4908892
Immaculata University,-75.5705399,40.0279142
Indiana Institute of Technology,-85.116851,41.077818
Indiana State University,-87.4082349,39.4711089
Indiana University of Pennsylvania-Main Campus,-79.16146690000001,40.6140124
Indiana University-Bloomington,-86.512627,39.1754487
Indiana University-East,-84.88088309999999,39.8683383
Indiana University-Kokomo,-86.13144360000001,40.4596897
Indiana University-Northwest,-87.3375312,41.5568315
Indiana University-Purdue University-Fort Wayne,-85.1077816,41.1173345
Indiana University-Purdue University-Indianapolis,-86.1763393,39.7738832
Indiana University-South Bend,-86.2197175,41.6621383
Indiana University-Southeast,-85.8196904,38.3448964
Indiana Wesleyan University,-85.6626617,40.5187313
Inter American University of Puerto Rico-Aguadilla,-67.1225592,18.4683473
Inter American University of Puerto Rico-Arecibo,-66.75943819999999,18.4757179
Inter American University of Puerto Rico-Barranquitas,-66.3030716,18.1826497
Inter American University of Puerto Rico-Bayamon,-66.18266249999999,18.3502697
Inter American University of Puerto Rico-Fajardo,-65.6491434,18.3276724
Inter American University of Puerto Rico-Guayama,-66.1081585,17.966286
