schoolName,longitude,latitude
Inter American University of Puerto Rico-Metro,-66.0779572,18.3691681
Inter American University of Puerto Rico-Ponce,-66.5782021,18.0089787
Inter American University of Puerto Rico-San German,-67.051542,18.0833637
Iona College,-73.78644349999999,40.9271278
Iowa State University,-93.6464654,42.0266187
Ithaca College,-76.498564,42.421658
Jackson State University,-90.2063965,32.2968847
Jacksonville State University,-85.7681082,33.8230593
Jacksonville University,-81.6066798,30.3530584
James Madison University,-78.8697548,38.435092
John Brown University,-94.5594091,36.190767
John Carroll University,-81.5293126,41.4905062
Johns Hopkins University,-76.6205177,39.3299013
Johnson & Wales University-North Miami,-80.1647017,25.8938366
Johnson & Wales University-Providence,-71.4130131,41.8198
Johnson C Smith University,-80.85621239999999,35.2427192
Johnson State College,-72.67166449999999,44.6409962
Judson University,-88.2901505,42.0598247
Juniata College,-78.0167998,40.499972
Kalamazoo College,-85.598145,42.290035
Kansas State University,-96.5847249,39.1974437
Kean University,-74.2342865,40.678071
Keene State College,-72.2803536,42.9254972
Kennesaw State University,-84.5815717,34.0380784
Kent State University at Kent,-81.34146489999999,41.1490629
Kentucky State University,-84.8558314,38.20025770000001
Kenyon College,-82.39830789999999,40.3718965
Kettering University,-83.7138531,43.0115468
Keuka College,-77.09054139999999,42.6151505
Keystone College,-75.7774203,41.5590236
King University,-82.1591181,36.5869627
King's College,-75.879933,41.2502545
Knox College,-90.3718673,40.9418892
Kutztown University of Pennsylvania,-75.7834225,40.5100878
La Roche College,-80.0143279,40.5683978
La Salle University,-75.15663219999999,40.0387561
La Sierra University,-117.499085,33.9112212
Lafayette College,-75.2087298,40.6986202
Lake Forest College,-87.8287038,42.25018480000001
Lake Superior State University,-84.36387739999999,46.491793
Lakeland College,-88.380659,39.4168843
Lamar University,-94.0752411,30.0401485
Lancaster Bible College,-76.288094,40.073488
Lander University,-82.165036,34.2002826
Lane College,-88.80611329999999,35.62777500000001
Lasell College,-71.2446266,42.3432053
Lawrence Technological University,-83.24979669999999,42.4755011
Lawrence University,-88.3989041,44.2611716
Le Moyne College,-76.0855042,43.0497018
Le Moyne-Owen College,-90.0344386,35.1180562
Lebanon Valley College,-76.51507959999999,40.3337415
Lee University,-84.8693485,35.1659845
Lehigh University,-75.37828320000001,40.6069087
Lenoir-Rhyne University,-81.3262158,35.7414291
Lesley University,-71.11748639999999,42.3810755
LeTourneau University,-94.7266322,32.4658392
Lewis & Clark College,-122.670312,45.44909490000001
Lewis University,-88.0804639,41.6048148
Lewis-Clark State College,-117.0263456,46.4114256
Liberty University,-79.1769529,37.3530446
Limestone College,-81.6498909,35.0556533
Lincoln Memorial University,-83.66076009999999,36.576972
Lincoln University of Pennsylvania,-75.9273377,39.807212
Lindenwood University,-90.5015042,38.7863879
Linfield College-McMinnville Campus,-123.199224,45.20060600000001
Lipscomb University,-86.79999,36.105632
LIU Brooklyn,-73.9805083,40.6908489
LIU Post,-73.5900738,40.8172349
Livingstone College,-80.484675,35.671441
Lock Haven University,-77.4621475,41.1423205
Longwood University,-78.3961973,37.29717979999999
Loras College,-90.68106069999999,42.5030898
Louisiana College,-92.42666009999999,31.3252793
Louisiana State University and Agricultural & Mechanical College,-91.1800023,30.4132579
Louisiana State University-Alexandria,-92.41433669999999,31.178112
Louisiana State University-Shreveport,-93.7042912,32.4285844
Louisiana Tech University,-92.6481104,32.5263753
Lourdes University,-83.70723860000001,41.7102371
Loyola Marymount University,-118.4165979,33.9702454
Loyola University Chicago,-87.65825919999999,41.9989483
Loyola University Maryland,-76.6197116,39.3465167
Loyola University New Orleans,-90.12088179999999,29.93477949999999
Lubbock Christian University,-101.9347637,33.5733111
Luther College,-91.8062533,43.311063
Lycoming College,-77.000181,41.24601800000001
Lynchburg College,-79.183153,37.4006
Lyndon State College,-72.025198,44.5355567
Lynn University,-80.1249514,26.3842258
Macalester College,-93.16904339999999,44.9378927
Madonna University,-83.4062995,42.3857893
Malone University,-81.3783011,40.8269448
Manchester University,-85.76043,41.0112128
Manhattan College,-73.90106229999999,40.8899623
Manhattanville College,-73.7126803,41.0304301
Mansfield University of Pennsylvania,-77.07042799999999,41.8047541
Marian University,-86.20315389999999,39.8141302
Marietta College,-81.44993509999999,39.41665649999999
Marist College,-73.9341204,41.7224565
Marquette University,-87.93044549999999,43.038473
Mars Hill University,-82.55204189999999,35.8265111
Marshall University,-82.4263138,38.4235332
Mary Baldwin College,-79.069256,38.15387
Marygrove College,-83.15517690000001,42.4168768
Maryland Institute College of Art,-76.62163389999999,39.307555
Marymount Manhattan College,-73.9597198,40.76874189999999
Marymount University,-77.128824,38.9055514
Maryville College,-83.96416339999999,35.7514166
Maryville University of Saint Louis,-90.504679,38.644986
Marywood University,-75.6324234,41.43513189999999
Massachusetts College of Art and Design,-71.09964769999999,42.3364749
Massachusetts College of Liberal Arts,-73.1033372,42.691554
Massachusetts Institute of Technology,-71.09416,42.360091
Massachusetts Maritime Academy,-70.6239579,41.7401719
McDaniel College,-77.00371919999999,39.5829905
McKendree University,-89.81443440000001,38.60841610000001
McMurry University,-99.749702,32.43038
McNeese State University,-93.21562899999999,30.17836569999999
MCPHS University,-71.10165409999999,42.3366034
Medaille College,-78.8559545,42.928608
Mercer University,-83.64977689999999,32.8288186
Mercy College,-73.87453909999999,41.0221144
Mercyhurst University,-80.05365929999999,42.10507030000001
Meredith College,-78.68848229999999,35.7989768
Merrimack College,-71.12257050000001,42.6677049
Messiah College,-76.9882272,40.1579079
Methodist University,-78.8682792,35.1314591
Metropolitan State University,-93.07436340000001,44.9575497
Metropolitan State University of Denver,-105.0062192,39.7431133
Miami University-Oxford,-84.73087679999999,39.5105334
Michigan Jewish Institute,-83.23932820000002,42.4591785
Michigan State University,-84.4821719,42.701848
Michigan Technological University,-88.54602179999999,47.11677479999999
MidAmerica Nazarene University,-94.7823676,38.8760668
Middle Georgia State College,-83.7328869,32.8105025
Middle Tennessee State University,-86.3648813,35.8486105
Middlebury College,-73.17726019999999,44.0082847
Midland University,-96.4897867,41.43751200000001
Midway College,-84.6772838,38.1445736
Midwestern State University,-98.5210165,33.8743726
Millersville University of Pennsylvania,-76.3527392,39.9987943
Millikin University,-88.9747348,39.843079
Milwaukee School of Engineering,-87.9084479,43.0440495
Minnesota State University-Mankato,-93.99948610000001,44.1458114
Minnesota State University-Moorhead,-96.76101910000001,46.8671955
Minot State University,-101.3010949,48.2476808
Misericordia University,-75.9707268,41.345197
Mississippi College,-90.33174,32.3381241
Mississippi State University,-88.79437659999999,33.4551742
Mississippi University for Women,-88.4187196,33.4947079
Mississippi Valley State University,-90.3416715,33.5126982
Missouri Baptist University,-90.46325680000001,38.6415281
Missouri Southern State University,-94.4606913,37.0958999
Missouri State University-Springfield,-93.2806806,37.2005546
Missouri University of Science and Technology,-91.7756271,37.9537078
Missouri Valley College,-93.19042960000002,39.10714240000001
Molloy College,-73.6263933,40.6859799
Monmouth College,-90.6386297,40.9135265
Monmouth University,-74.0058114,40.2804557
Montana State University,-111.048817,45.666695
Montana State University-Northern,-109.6880953,48.5408648
Montana Tech of the University of Montana,-112.557698,46.0123464
Montclair State University,-74.19780879999999,40.8622558
Moody Bible Institute,-87.6329598,41.8974099
Moravian College,-75.38135179999999,40.6310336
Morehead State University,-83.4315122,38.1886162
Morehouse College,-84.4155845,33.7474168
Morgan State University,-76.5843847,39.3437959
Morningside College,-96.3585355,42.4733866
Mount Holyoke College,-72.5761394,42.2532535
Mount Ida College,-71.193448,42.294262
Mount Mercy University,-91.6522379,42.0027013
Mount Olive College,-78.0711372,35.2082274
Mount Saint Mary College,-74.0124836,41.5130521
Mount St Mary's College,-77.3490013,39.6807058
Mount St Mary's University,-77.3490013,39.6807058
Mount Vernon Nazarene University,-82.47025219999999,40.3740929
Muhlenberg College,-75.5101316,40.597544
Murray State University,-88.3214979,36.6163842
Muskingum University,-81.7378895,39.9996605
National Louis University,-87.6252047,41.8796299
Nazareth College,-77.520027,43.1030175
Nebraska Wesleyan University,-96.64759649999999,40.838785
Neumann University,-75.44025859999999,39.8758871
Nevada State College,-114.9386542,35.98330869999999
New England College,-71.8226523,43.177062
New Jersey City University,-74.08765629999999,40.70966200000001
New Jersey Institute of Technology,-74.1793409,40.7423345
New Mexico Institute of Mining and Technology,-106.905611,34.065993
New Mexico State University-Main Campus,-106.7479059,32.2787745
New York Institute of Technology,-73.9825863,40.7696926
New York University,-73.9964609,40.72951339999999
Newberry College,-81.6219227,34.2861075
Newman University,-97.37774399999999,37.673508
Niagara University,-79.0349955,43.1369816
Nicholls State University,-90.8028602,29.7907423
Nichols College,-71.93086509999999,42.04486199999999
Norfolk State University,-76.262085,36.8480161
North Carolina A & T State University,-79.77292419999999,36.0806927
North Carolina Central University,-78.8981013,35.974737
North Carolina State University at Raleigh,-78.6820946,35.7846633
North Carolina Wesleyan College,-77.77421850000002,36.0186234
North Central College,-88.14340709999999,41.772834
North Central University,-93.2613429,44.9693757
North Dakota State University-Main Campus,-96.8031712,46.8962434
North Greenville University,-82.37324219999999,35.0658084
North Park University,-87.71060779999999,41.9747121
Northeastern Illinois University,-87.7182002,41.9805024
Northeastern State University,-94.965904,35.921141
Northeastern University,-71.0891717,42.3398067
Northern Arizona University,-111.654093,35.1876457
Northern Illinois University,-88.774069,41.934233
Northern Kentucky University,-84.4625345,39.0312035
Northern Michigan University,-87.4044868,46.55960320000001
Northern State University,-98.4844923,45.4510995
Northwest Missouri State University,-94.8825243,40.3519854
Northwest Nazarene University,-116.5666261,43.56124310000001
Northwest University,-122.1924837,47.6576921
Northwestern College,-96.0582598,42.9979484
Northwestern Oklahoma State University,-98.66823430000001,36.79511919999999
Northwestern State University of Louisiana,-93.0977934,31.7487611
Northwestern University,-87.67526699999999,42.0564594
Northwood University-Michigan,-84.2744061,43.6301146
Norwich University,-72.6612317,44.13900539999999
Notre Dame College,-81.5154956,41.5068579
Notre Dame de Namur University,-122.28487,37.517299
Notre Dame of Maryland University,-76.6211024,39.3524107
Nova Southeastern University,-80.2453353,26.0800444
Nyack College,-74.0156969,40.7056392
Oakland University,-83.2081632,42.6679486
Oakwood University,-86.6558345,34.7517708
Oberlin College,-82.22108899999999,41.2958696
Occidental College,-118.2104781,34.1273616
Oglethorpe University,-84.3346954,33.8761957
Ohio Christian University,-82.905604,39.612177
Ohio Dominican University,-82.9410043,39.9936875
Ohio Northern University,-83.83250559999999,40.766263
Ohio State University-Main Campus,-83.03091429999999,40.0141905
Ohio University-Main Campus,-82.10138889999999,39.324358
Ohio Wesleyan University,-83.0679916,40.2962536
Oklahoma Baptist University,-96.9328029,35.3605638
Oklahoma Christian University,-97.4693545,35.6124423
Oklahoma City University,-97.5410682,35.4955747
Oklahoma Panhandle State University,-101.639955,36.593193
Oklahoma State University-Main Campus,-97.07372219999999,36.1270236
Oklahoma Wesleyan University,-95.9562753,36.7176443
Old Dominion University,-76.3058786,36.8853217
Olivet College,-84.9248939,42.4431108
Olivet Nazarene University,-87.8723694,41.1549071
Oral Roberts University,-95.9516891,36.0513147
Oregon Institute of Technology,-121.7836222,42.2586823
Oregon State University,-123.2794443,44.5637806
Otis College of Art and Design,-118.4174056,33.9563229
Otterbein University,-82.9371852,40.1268746
Ouachita Baptist University,-93.05225809999999,34.1305096
Our Lady of the Lake University,-98.5433654,29.4264099
Pace University-New York,-74.00485669999999,40.7111197
Pacific Lutheran University,-122.4440668,47.1453532
Pacific Union College,-122.4394834,38.5698777
Pacific University,-123.1096408,45.52090279999999
Palm Beach Atlantic University,-80.0504326,26.7047472
Park University,-94.6772599,39.19082179999999
Pennsylvania State University-Main Campus,-77.8627439,40.796466
Pennsylvania State University-Penn State Abington,-75.10899169999999,40.116862
Pennsylvania State University-Penn State Altoona,-78.4105926,40.5410764
Pennsylvania State University-Penn State Berks,-75.97614899999999,40.359947
Pennsylvania State University-Penn State Brandywine,-75.4470628,39.9263837
Pennsylvania State University-Penn State Erie-Behrend College,-79.98371399999999,42.119308
Pennsylvania State University-Penn State Harrisburg,-76.74168,40.204082
Pennsylvania State University-Penn State Worthington Scranton,-77.8415959,40.8327211
Pepperdine University,-118.7095814,34.0414045
Philadelphia University,-75.1922881,40.0187208
Piedmont College,-83.5419975,34.5665363
Pittsburg State University,-94.6915709,37.3902857
Pitzer College,-117.7038664,34.1036159
Plymouth State University,-71.68825430000001,43.7595034
Point Loma Nazarene University,-117.250694,32.716863
Point Park University,-80.0012691,40.43850279999999
Point University,-85.18488339999999,32.8791277
Polytechnic Institute of New York University,-73.98657899999999,40.6942036
Pomona College,-117.711803,34.0977429
Pontifical Catholic University of Puerto Rico-Mayaguez,-67.1454012,18.1817863
Pontifical Catholic University of Puerto Rico-Ponce,-66.6183898,18.0001955
Portland State University,-122.6833424,45.5111102
Prairie View A & M University,-95.98989639999999,30.0939175
Pratt Institute-Main,-73.962537,40.6912807
Presbyterian College,-81.87755899999999,34.465182
Princeton University,-74.6514481,40.3439888
Providence College,-71.4381653,41.8440925
Purdue University-Calumet Campus,-87.4735602,41.5808528
Purdue University-Main Campus,-86.92119459999999,40.4237054
Purdue University-North Central Campus,-86.8937826,41.5843015
Queens University of Charlotte,-80.83279,35.1885164
Quincy University,-91.38543870000001,39.9405844
Quinnipiac University,-72.8926883,41.4191748
Radford University,-80.5506221,37.1382689
Ramapo College of New Jersey,-74.1758157,41.0819323
Randolph-Macon College,-77.4783518,37.7603794
Reed College,-122.630804,45.4816194
Regent University,-76.1929926,36.800573
Regis College,-71.3076196,42.3502721
Regis University,-105.0310904,39.7895786
Reinhardt University,-84.55053079999999,34.3209328
Rensselaer Polytechnic Institute,-73.67880300000002,42.730172
Rhode Island College,-71.461204,41.84220699999999
Rhode Island School of Design,-71.40749199999999,41.826111
Rhodes College,-89.9889893,35.1556997
Rice University,-95.40183119999999,29.7173941
Rider University,-74.738187,40.279623
Ringling College of Art and Design,-82.5476801,27.3602556
Rivier University,-71.4542671,42.7391326
Roanoke College,-80.05492699999999,37.294248
Robert Morris University,-80.2119216,40.5215511
Robert Morris University Illinois,-87.6271989,41.8763772
Roberts Wesleyan College,-77.798531,43.12574
Rochester Institute of Technology,-77.67434449999999,43.0845894
Rockhurst University,-94.57155449999999,39.03092669999999
Roger Williams University,-71.2594597,41.6510618
Rogers State University,-95.64063519999999,36.3182518
Rollins College,-81.348326,28.592242
Roosevelt University,-87.6251169,41.8763427
Rose-Hulman Institute of Technology,-87.3240403,39.4828386
Rowan University,-75.1189478,39.7098595
Rutgers University-Camden,-75.12193959999999,39.9485245
Rutgers University-New Brunswick,-74.44739910000001,40.5008186
Rutgers University-Newark,-74.17320090000001,40.7410553
Sacred Heart University,-73.2433003,41.2203902
Saginaw Valley State University,-83.9623559,43.5142733
Saint Ambrose University,-90.58076109999999,41.5404254
Saint Anselm College,-71.5072307,42.9874723
Saint Augustine's University,-78.6188766,35.7876962
Saint Cloud State University,-94.1515137,45.55118640000001
Saint Edward's University,-97.7538582,30.2297224
Saint Francis University,-78.6376191,40.50382
Saint John Fisher College,-77.511511,43.115372
Saint Johns University,-73.79421119999999,40.7220627
Saint Josephs College,-73.9677729,40.690509
Saint Joseph's College of Maine,-70.4828684,43.8267427
Saint Joseph's College-New York,-73.9677729,40.690509
Saint Joseph's University,-75.23993279999999,39.9951217
Saint Leo University,-82.2575928,28.3385615
Saint Louis University,-90.23382319999999,38.6354598
Saint Martin's University,-122.8154094,47.0407318
Saint Mary's College,-122.1098786,37.8416252
Saint Mary's College of California,-122.1098786,37.8416252
Saint Mary's University of Minnesota,-91.69592109999999,44.0447762
Saint Michael's College,-73.1645995,44.4959022
Saint Norbert College,-88.06630299999999,44.444875
Saint Peter's University,-74.0715029,40.7272231
Saint Vincent College,-79.40036529999999,40.2914205
Saint Xavier University,-87.7160311,41.7067521
Salem State University,-70.890682,42.503103
Salisbury University,-75.60469680000001,38.345073
Salve Regina University,-71.3006438,41.47145270000001
Sam Houston State University,-95.5503566,30.7131978
Samford University,-86.79363099999999,33.4647494
San Diego State University,-117.0718893,32.77572170000001
San Francisco State University,-122.4782094,37.721897
San Jose State University,-121.8810715,37.3351874
Santa Clara University,-121.9389875,37.3496418
Sarah Lawrence College,-73.8433974,40.9360524
Savannah College of Art and Design,-81.0937893,32.0692628
Savannah State University,-81.0626367,32.0245213
School of the Art Institute of Chicago,-87.6245941,41.8804189
Schreiner University,-99.12905939999999,30.0315591
Seattle Pacific University,-122.3615366,47.6495805
Seattle University,-122.3173119,47.6091799
Seton Hall University,-74.24649409999999,40.7425521
Seton Hill University,-79.5559138,40.3089647
Sewanee-The University of the South,-85.9176605,35.20518
Shaw University,-78.6379764,35.7710445
Shenandoah University,-78.1583388,39.1660159
Shepherd University,-77.8088216,39.4362419
Shippensburg University of Pennsylvania,-77.5234365,40.0603939
Shorter University,-85.193711,34.2594732
Siena College,-73.7523365,42.716635
Siena Heights University,-84.0175653,41.9057124
Simmons College,-71.0999358,42.3393661
Simpson College,-93.56362600000001,41.364988
Simpson University,-122.3320769,40.6147437
Skidmore College,-73.782673,43.099227
Slippery Rock University of Pennsylvania,-80.0411535,41.06297259999999
Smith College,-72.6372341,42.31809570000001
Sonoma State University,-122.6748358,38.33860809999999
South Carolina State University,-80.85014919999999,33.4983441
South Dakota School of Mines and Technology,-103.205931,44.074166
South Dakota State University,-96.783968,44.3189457
Southeast Missouri State University,-89.52804379999999,37.3148783
Southeastern Louisiana University,-90.4688572,30.5173159
Southeastern Oklahoma State University,-96.3781707,34.0056034
Southeastern University,-81.9179961,28.0301306
Southern Adventist University,-85.0509053,35.0485718
Southern Arkansas University Main Campus,-93.2329419,33.2930971
Southern Connecticut State University,-72.947462,41.332566
Southern Illinois University-Carbondale,-89.2225941,37.7100209
Southern Illinois University-Edwardsville,-89.995654,38.793103
Southern Methodist University,-96.78451749999999,32.8412178
Southern New Hampshire University,-71.4531836,43.0407729
Southern Oregon University,-122.6959071,42.1859996
Southern Polytechnic State University,-84.51993270000001,33.9384176
Southern University and A & M College,-91.1935768,30.5267645
Southern University at New Orleans,-90.0449055,30.0259133
Southern Utah University,-113.071332,37.676444
